curl -X POST http://localhost:8083/connectors \
  -H "Content-Type: application/json" \
  -d '{
  "name": "mysql-fo-feedback-connector",
  "config": {
    "connector.class": "io.debezium.connector.mysql.MySqlConnector",
    "tasks.max": "1",
    "database.hostname": "host.docker.internal",
    "database.port": "3306",
    "database.user": "root",
    "database.password": "gc2001k",
    "database.server.id": "666",
    "database.server.name": "localmysql",
    "database.include.list": "transaction_test",
    "table.include.list": "transaction_test.fo_feedback_operator",
    "database.history.kafka.bootstrap.servers": "kafka:9092",
    "database.history.kafka.topic": "dbhistory.fo_feedback_operator",

    "database.allowPublicKeyRetrieval": "true",

    "key.converter": "org.apache.kafka.connect.storage.StringConverter",
    "value.converter": "org.apache.kafka.connect.json.JsonConverter",
    "value.converter.schemas.enable": "false",

    "transforms": "unwrap,extractCode",
    "transforms.unwrap.type": "io.debezium.transforms.ExtractNewRecordState",
    "transforms.unwrap.drop.tombstones": "false",
    "transforms.extractCode.type": "org.apache.kafka.connect.transforms.ExtractField$Key",
    "transforms.extractCode.field": "fo_trans_code"
  }
}'
